"","ID","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20","G21","G22","G23","G24","G25"
"999",1275,1,1,0,1,0,0,0,0,1,1,0,NA,0,1,0,1,1,1,0,1,0,1,1,1,0
"1000",642,1,0,0,1,0,0,0,0,0,0,NA,0,0,0,1,1,0,0,0,1,1,0,1,1,1
"1001",1454,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0
"1002",47,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0
"1003",1030,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,NA
"1004",631,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"1005",1364,1,NA,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0
"1006",526,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0
"1007",228,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"1008",289,NA,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
"1009",69,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,NA,0,0,1,0,0,1,0,1
"1010",1445,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0
"1011",385,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1
"1012",409,1,1,1,0,1,0,0,0,1,0,0,NA,1,0,0,0,0,0,1,0,1,0,0,0,0
"1013",1437,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0
"1014",705,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
"1015",931,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1
"1016",255,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,NA,1,0,0,1,1,1,0,1
"1017",211,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0
"1018",1134,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0
"1019",733,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
"1020",664,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0
"1021",511,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1
"1022",404,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0
"1023",930,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1
"1024",1059,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0
"1025",626,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0
"1026",1458,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1
"1027",790,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1
"1028",265,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1
"1029",1476,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,NA,0,1,0,0
"1030",740,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"1031",536,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0
"1032",1388,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1
"1033",1158,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1
"1034",434,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1
"1035",788,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0
"1036",1381,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0
"1037",137,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0
"1038",389,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"1039",649,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1
"1040",1119,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1
"1041",644,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0
"1042",1303,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1
"1043",592,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
"1044",1395,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
"1045",562,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0
"1046",253,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1
"1047",769,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0
"1048",1085,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1
"1049",804,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
"1050",172,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1
"1051",1097,0,0,0,0,0,0,0,0,1,0,NA,1,0,0,0,0,1,1,1,0,0,1,1,0,0
"1052",1380,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0
"1053",1282,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1
"1054",13,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1
"1055",154,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0
"1056",745,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1
"1057",418,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0
"1058",241,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
"1059",1293,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0
"1060",823,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1
"1061",1095,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1
"1062",208,0,1,1,NA,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0
"1063",1151,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0
"1064",1251,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
"1065",1483,1,1,NA,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
"1066",1401,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
"1067",1537,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
"1068",1550,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
"1069",217,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1
"1070",207,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0
"1071",64,0,0,1,NA,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1
"1072",984,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"1073",143,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
"1074",1024,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1
"1075",187,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
"1076",889,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1
"1077",607,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1
"1078",1504,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1
"1079",308,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1
"1080",1365,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,NA,0,0,1,NA,1,0,1,0
"1081",668,0,1,0,NA,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0
"1082",177,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1
"1083",1400,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1
"1084",723,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0
"1085",1264,NA,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1
"1086",55,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0
"1087",1014,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1
"1088",1238,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1
"1089",1434,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1
"1090",1460,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1
"1091",923,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1
"1092",302,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1
"1093",250,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1
"1094",1027,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
"1095",1260,1,1,0,NA,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0
"1096",1457,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0
"1097",383,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0
"1098",557,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
"1099",616,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,NA,0,0
"1100",916,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1
"1101",646,0,0,1,NA,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1
"1102",1203,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
"1103",1089,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,NA
"1104",1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1
"1105",1374,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0
"1106",1567,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0
"1107",1491,1,0,NA,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"1108",21,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1
"1109",4,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0
"1110",762,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,NA,0,0,1,1
"1111",901,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1
"1112",682,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
"1113",11,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0
"1114",747,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1
"1115",281,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0
"1116",973,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0
"1117",556,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1
"1118",933,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
"1119",10,1,0,0,0,0,0,0,1,0,1,NA,1,1,1,1,1,1,0,0,1,1,1,0,1,0
"1120",320,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0
"1121",157,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0
"1122",907,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1
"1123",128,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0
"1124",741,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"1125",1086,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
"1126",1102,0,1,0,0,1,0,1,1,0,1,NA,0,0,0,0,1,0,1,0,0,1,0,1,0,0
"1127",359,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1
"1128",1522,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0
"1129",863,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1
"1130",980,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0
"1131",1279,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1
"1132",1287,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0
"1133",578,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0
"1134",832,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0
"1135",113,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1
"1136",957,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0
"1137",757,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,NA,1,0
"1138",193,1,1,NA,NA,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
"1139",370,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0
"1140",1266,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0
"1141",1062,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"1142",205,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1
"1143",28,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1
"1144",965,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0
"1145",149,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1
"1146",792,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1
"1147",898,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,NA,1,0,0,1,1,0,1,1
"1148",382,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1
"1149",48,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
"1150",105,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0
"1151",337,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1
"1152",782,1,1,1,0,0,0,1,0,1,1,1,NA,0,0,1,0,0,1,1,0,0,0,0,1,0
"1153",1183,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1
"1154",1501,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0
"1155",850,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
"1156",1354,0,0,0,0,1,1,0,1,1,1,NA,0,0,1,0,0,0,0,0,0,1,1,0,0,0
"1157",704,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0
"1158",1124,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0
"1159",548,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
"1160",1256,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1
"1161",116,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0
"1162",1523,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0
"1163",345,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0
"1164",1394,0,0,1,1,1,1,1,0,1,0,NA,0,1,0,0,1,1,0,1,1,1,1,1,1,1
"1165",87,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1
"1166",1112,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
"1167",579,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0
"1168",1331,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0
"1169",970,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
"1170",1005,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1
"1171",360,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0
"1172",51,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
"1173",261,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1
"1174",943,0,NA,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0
"1175",1098,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1
"1176",779,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0
"1177",867,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,NA
"1178",871,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1
"1179",1344,0,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0
"1180",292,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1
"1181",257,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0
"1182",18,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0
"1183",439,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1
"1184",1015,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1
"1185",484,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1
"1186",719,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0
"1187",275,0,1,NA,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
"1188",3,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1
"1189",806,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1
"1190",1426,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1
"1191",1422,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0
"1192",52,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1
"1193",173,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1
"1194",270,0,1,0,NA,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0
"1195",590,NA,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0
"1196",1269,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
"1197",1070,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1
"1198",803,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0
"1199",1300,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"1200",1148,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0
"1201",1392,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0
"1202",1129,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
"1203",1314,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0
"1204",1208,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0
"1205",294,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1
"1206",1104,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1
"1207",449,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0
"1208",749,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0
"1209",582,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0
"1210",322,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1
"1211",1502,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0
"1212",952,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1
"1213",1540,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1
"1214",461,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1
"1215",1245,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0
"1216",1166,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1
"1217",609,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0
"1218",25,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0
"1219",613,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0
"1220",522,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1
"1221",81,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0
"1222",875,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,NA
"1223",58,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0
"1224",1430,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0
"1225",411,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1
"1226",1088,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0
"1227",695,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1
"1228",903,0,1,1,NA,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
"1229",91,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
"1230",1362,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1
"1231",1396,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1
"1232",190,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0
"1233",1536,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0
"1234",140,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0
"1235",1080,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0
"1236",828,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,NA,0,1,0,1,1,0,0,0
"1237",1411,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0
"1238",76,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0
"1239",99,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1
"1240",1229,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1
"1241",1187,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,NA,0,1
"1242",1065,1,0,0,1,1,1,0,0,0,0,1,NA,0,0,0,0,1,1,1,1,1,1,1,1,1
"1243",1145,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0
"1244",1363,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
